Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠋ |         11 | ds.asFactor::smk::force.factor.levels                          
⠴ |         16 | ds.asFactor::smk::force.factor.levels                          
⠋ |         21 | ds.asFactor::smk::force.factor.levels                          
✔ |         25 | ds.asFactor::smk::force.factor.levels [1.7s]

⠏ |          0 | ds.asFactor::smk::fixed.dummy.vars                             
⠋ |          1 | ds.asFactor::smk::fixed.dummy.vars                             
⠸ |          4 | ds.asFactor::smk::fixed.dummy.vars                             
✔ |          6 | ds.asFactor::smk::fixed.dummy.vars

⠏ |          0 | ds.asFactor::smk::shutdown                                     
✔ |          3 | ds.asFactor::smk::shutdown

⠏ |          0 | ds.asFactor::smk::done                                         
⠏ |          0 | smk-ds.asFactorSimple                                          
⠏ |          0 | ds.asFactorSimple::smk::setup                                  
⠋ |          1 | ds.asFactorSimple::smk::setup                                  
✔ |          3 | ds.asFactorSimple::smk::setup [7.4s]

⠏ |          0 | ds.asFactorSimple::smk::force.factor.levels                    
⠋ |          1 | ds.asFactorSimple::smk::force.factor.levels                    
✔ |          5 | ds.asFactorSimple::smk::force.factor.levels

⠏ |          0 | ds.asFactorSimple::smk::shutdown                               
✔ |          3 | ds.asFactorSimple::smk::shutdown

⠏ |          0 | ds.asFactorSimple::smk::done                                   
⠏ |          0 | smk-ds.asInteger                                               
⠏ |          0 | ds.asInteger::smk::setup                                       
⠋ |          1 | ds.asInteger::smk::setup                                       
✔ |          3 | ds.asInteger::smk::setup [7.2s]

⠏ |          0 | ds.asInteger::smk::simple test                                 
⠋ |          1 | ds.asInteger::smk::simple test                                 
✔ |          3 | ds.asInteger::smk::simple test

⠏ |          0 | ds.asInteger::smk::stutdown                                    
✔ |          3 | ds.asInteger::smk::stutdown

⠏ |          0 | ds.asInteger::smk::done                                        
⠏ |          0 | smk-ds.asList                                                  
⠏ |          0 | ds.asList::smk::setup                                          
⠋ |          1 | ds.asList::smk::setup                                          
✔ |          3 | ds.asList::smk::setup [7.3s]

⠏ |          0 | ds.asList::smk::simple test                                    
⠋ |          1 | ds.asList::smk::simple test                                    
✔ |         10 | ds.asList::smk::simple test

⠏ |          0 | ds.asList::smk::shutdown                                       
✔ |          3 | ds.asList::smk::shutdown

⠏ |          0 | ds.asList::smk::done                                           
⠏ |          0 | smk-ds.asLogical                                               
⠏ |          0 | ds.asLogical::smk::setup                                       
⠋ |          1 | ds.asLogical::smk::setup                                       
✔ |          3 | ds.asLogical::smk::setup [7.3s]

⠏ |          0 | ds.asLogical::smk::simple test                                 
⠋ |          1 | ds.asLogical::smk::simple test                                 
✔ |          3 | ds.asLogical::smk::simple test

⠏ |          0 | ds.asLogical::smk::shutdown                                    
✔ |          3 | ds.asLogical::smk::shutdown

⠏ |          0 | ds.asLogical::smk::done                                        
⠏ |          0 | smk-ds.asMatrix                                                
⠏ |          0 | ds.asMatrix::smk::setup                                        
⠋ |          1 | ds.asMatrix::smk::setup                                        
✔ |          3 | ds.asMatrix::smk::setup [7.3s]

⠏ |          0 | ds.asMatrix::smk::simple test                                  
⠋ |          1 | ds.asMatrix::smk::simple test                                  
✔ |          3 | ds.asMatrix::smk::simple test

⠏ |          0 | ds.asMatrix::smk::shutdown                                     
✔ |          3 | ds.asMatrix::smk::shutdown

⠏ |          0 | ds.asMatrix::smk::done                                         
⠏ |          0 | smk-ds.asNumeric                                               
⠏ |          0 | ds.asNumeric::smk::setup                                       
⠋ |          1 | ds.asNumeric::smk::setup                                       
✔ |          3 | ds.asNumeric::smk::setup [7.3s]

⠏ |          0 | ds.asNumeric::smk::simple test                                 
⠋ |          1 | ds.asNumeric::smk::simple test                                 
✔ |          3 | ds.asNumeric::smk::simple test

⠏ |          0 | ds.asNumeric::smk::shutdown                                    
✔ |          3 | ds.asNumeric::smk::shutdown

⠏ |          0 | ds.asNumeric::smk::done                                        
⠏ |          0 | smk-ds.assign                                                  
⠏ |          0 | ds.assign::smk::setup                                          
⠋ |          1 | ds.assign::smk::setup                                          
✔ |          3 | ds.assign::smk::setup [7.3s]

⠏ |          0 | ds.assign::smk                                                 
⠋ |          1 | ds.assign::smk                                                 
✔ |          1 | ds.assign::smk

⠏ |          0 | ds.assign::smk::shutdown                                       
✔ |          3 | ds.assign::smk::shutdown

⠏ |          0 | ds.assign::smk::done                                           
⠏ |          0 | smk-ds.Boole                                                   
⠏ |          0 | ds.Boole::smk::setup                                           
⠋ |          1 | ds.Boole::smk::setup                                           
✔ |          3 | ds.Boole::smk::setup [7.3s]

⠏ |          0 | ds.Boole::smk::variable                                        
⠋ |          1 | ds.Boole::smk::variable                                        
⠸ |          4 | ds.Boole::smk::variable                                        
✔ |         37 | ds.Boole::smk::variable

⠏ |          0 | ds.Boole::smk::small neg constant V2                           
⠋ |          1 | ds.Boole::smk::small neg constant V2                           
⠸ |          4 | ds.Boole::smk::small neg constant V2                           
✔ |         37 | ds.Boole::smk::small neg constant V2

⠏ |          0 | ds.Boole::smk::big neg constant V2                             
⠋ |          1 | ds.Boole::smk::big neg constant V2                             
⠸ |          4 | ds.Boole::smk::big neg constant V2                             
✔ |         37 | ds.Boole::smk::big neg constant V2

⠏ |          0 | ds.Boole::smk::shutdown                                        
✔ |          3 | ds.Boole::smk::shutdown

⠏ |          0 | ds.Boole::smk::done                                            
⠏ |          0 | smk-ds.c                                                       
⠏ |          0 | ds.c::smk::setup                                               
⠋ |          1 | ds.c::smk::setup                                               
✔ |          3 | ds.c::smk::setup [7.2s]

⠏ |          0 | ds.c::smk                                                      
⠋ |          1 | ds.c::smk                                                      
✔ |          1 | ds.c::smk

⠏ |          0 | ds.c::smk::shutdown                                            
✔ |          3 | ds.c::smk::shutdown

⠏ |          0 | ds.c::smk::done                                                
⠏ |          0 | smk-ds.cbind                                                   
⠏ |          0 | ds.cbind::smk::setup                                           
⠋ |          1 | ds.cbind::smk::setup                                           
✔ |          3 | ds.cbind::smk::setup [7.3s]

⠏ |          0 | ds.cbind::smk::from dataframe variables                        
⠋ |          1 | ds.cbind::smk::from dataframe variables                        
⠴ |          6 | ds.cbind::smk::from dataframe variables                        
⠇ |         19 | ds.cbind::smk::from dataframe variables                        
✔ |         34 | ds.cbind::smk::from dataframe variables

⠏ |          0 | ds.cbind::smk::from root variables                             
⠋ |          1 | ds.cbind::smk::from root variables                             
⠹ |          3 | ds.cbind::smk::from root variables                             
⠇ |         19 | ds.cbind::smk::from root variables                             
✔ |         34 | ds.cbind::smk::from root variables [1.2s]

⠏ |          0 | ds.cbind::smk::from dataframe variables, DataSHIELD.check=TRUE 
⠋ |          1 | ds.cbind::smk::from dataframe variables, DataSHIELD.check=TRUE 
⠴ |          6 | ds.cbind::smk::from dataframe variables, DataSHIELD.check=TRUE 
⠇ |         19 | ds.cbind::smk::from dataframe variables, DataSHIELD.check=TRUE 
✔ |         34 | ds.cbind::smk::from dataframe variables, DataSHIELD.check=TRUE [1.6s]

⠏ |          0 | ds.cbind::smk::from root variables, DataSHIELD.check=TRUE      
⠋ |          1 | ds.cbind::smk::from root variables, DataSHIELD.check=TRUE      
⠹ |          3 | ds.cbind::smk::from root variables, DataSHIELD.check=TRUE      
⠇ |         19 | ds.cbind::smk::from root variables, DataSHIELD.check=TRUE      
✔ |         34 | ds.cbind::smk::from root variables, DataSHIELD.check=TRUE [2.4s]

⠏ |          0 | ds.cbind::smk::shutdown                                        
✔ |          3 | ds.cbind::smk::shutdown

⠏ |          0 | ds.cbind::smk::done                                            
⠏ |          0 | smk-ds.changeRefGroup                                          
⠏ |          0 | ds.changeRefGroup::smk::setup                                  
⠋ |          1 | ds.changeRefGroup::smk::setup                                  
✔ |          3 | ds.changeRefGroup::smk::setup [7.3s]

⠏ |          0 | ds.changeRefGroup::smk                                         
⠋ |          1 | ds.changeRefGroup::smk                                         
⠙ |          2 | ds.changeRefGroup::smk                                         
✔ |         31 | ds.changeRefGroup::smk

⠏ |          0 | ds.changeRefGroup::smk::shutdown                               
✔ |          3 | ds.changeRefGroup::smk::shutdown

⠏ |          0 | ds.changeRefGroup::smk::done                                   
⠏ |          0 | smk-ds.class                                                   
⠏ |          0 | ds.class::smk::setup                                           
⠋ |          1 | ds.class::smk::setup                                           
✔ |          3 | ds.class::smk::setup [7.2s]

⠏ |          0 | ds.class::smk                                                  
⠧ |          8 | ds.class::smk                                                  
✔ |         14 | ds.class::smk

⠏ |          0 | ds.class::smk::shutdown                                        
✔ |          3 | ds.class::smk::shutdown

⠏ |          0 | ds.class::smk::done                                            
⠏ |          0 | smk-ds.colnames                                                
⠏ |          0 | ds.colnames::smk::setup                                        
⠋ |          1 | ds.colnames::smk::setup                                        
✔ |          3 | ds.colnames::smk::setup [7.3s]

⠏ |          0 | ds.colnames::smk                                               
⠋ |          1 | ds.colnames::smk                                               
✔ |         10 | ds.colnames::smk

⠏ |          0 | ds.colnames::smk::shutdown                                     
✔ |          3 | ds.colnames::smk::shutdown

⠏ |          0 | ds.colnames::smk::done                                         
⠏ |          0 | smk-ds.completeCases-vectors                                   
⠏ |          0 | ds.completeCases::smk::vector::setup                           
⠋ |          1 | ds.completeCases::smk::vector::setup                           
✔ |          3 | ds.completeCases::smk::vector::setup [7.4s]

⠏ |          0 | ds.completeCases::smk::vector::numeric                         
⠋ |          1 | ds.completeCases::smk::vector::numeric                         
⠧ |          8 | ds.completeCases::smk::vector::numeric                         
⠙ |         22 | ds.completeCases::smk::vector::numeric                         
⠴ |         26 | ds.completeCases::smk::vector::numeric                         
✔ |         29 | ds.completeCases::smk::vector::numeric

⠏ |          0 | ds.completeCases::smk::vector::integer                         
⠋ |          1 | ds.completeCases::smk::vector::integer                         
⠧ |          8 | ds.completeCases::smk::vector::integer                         
⠙ |         22 | ds.completeCases::smk::vector::integer                         
⠴ |         26 | ds.completeCases::smk::vector::integer                         
✔ |         29 | ds.completeCases::smk::vector::integer

⠏ |          0 | ds.completeCases::smk::vector::character                       
⠋ |          1 | ds.completeCases::smk::vector::character                       
⠧ |          8 | ds.completeCases::smk::vector::character                       
⠙ |         22 | ds.completeCases::smk::vector::character                       
⠴ |         26 | ds.completeCases::smk::vector::character                       
✔ |         29 | ds.completeCases::smk::vector::character

⠏ |          0 | ds.completeCases::smk::vector::logical                         
⠋ |          1 | ds.completeCases::smk::vector::logical                         
⠧ |          8 | ds.completeCases::smk::vector::logical                         
⠧ |         18 | ds.completeCases::smk::vector::logical                         
⠙ |         22 | ds.completeCases::smk::vector::logical                         
⠴ |         26 | ds.completeCases::smk::vector::logical                         
✔ |         29 | ds.completeCases::smk::vector::logical

⠏ |          0 | ds.completeCases::smk::vector::factor                          
⠋ |          1 | ds.completeCases::smk::vector::factor                          
⠧ |          8 | ds.completeCases::smk::vector::factor                          
⠙ |         22 | ds.completeCases::smk::vector::factor                          
⠴ |         26 | ds.completeCases::smk::vector::factor                          
✔ |         29 | ds.completeCases::smk::vector::factor

⠏ |          0 | ds.completeCases::smk::vector::shutdown                        
✔ |          3 | ds.completeCases::smk::vector::shutdown

⠏ |          0 | ds.completeCases::smk::done                                    
⠏ |          0 | smk-ds.completeCases                                           
⠏ |          0 | ds.completeCases::smk::setup                                   
⠋ |          1 | ds.completeCases::smk::setup                                   
✔ |          3 | ds.completeCases::smk::setup [7.3s]

⠏ |          0 | ds.completeCases::smk::data.frame                              
⠋ |          1 | ds.completeCases::smk::data.frame                              
⠧ |          8 | ds.completeCases::smk::data.frame                              
⠦ |         27 | ds.completeCases::smk::data.frame                              
✔ |         37 | ds.completeCases::smk::data.frame [1.1s]

⠏ |          0 | ds.completeCases::smk::matrix                                  
⠋ |          1 | ds.completeCases::smk::matrix                                  
⠧ |          8 | ds.completeCases::smk::matrix                                  
⠋ |         31 | ds.completeCases::smk::matrix                                  
✔ |         43 | ds.completeCases::smk::matrix

⠏ |          0 | ds.completeCases::smk::shutdown                                
✔ |          3 | ds.completeCases::smk::shutdown

⠏ |          0 | ds.completeCases::smk::done                                    
⠏ |          0 | smk-ds.cor                                                     
⠏ |          0 | ds.cor::smk::setup                                             
⠋ |          1 | ds.cor::smk::setup                                             
✔ |          3 | ds.cor::smk::setup [7.3s]

⠏ |          0 | ds.cor::smk                                                    
⠋ |          1 | ds.cor::smk                                                    
⠴ |          6 | ds.cor::smk                                                    
✔ |         21 | ds.cor::smk

⠏ |          0 | ds.cor::smk::setup::shutdown                                   
✔ |          3 | ds.cor::smk::setup::shutdown

⠏ |          0 | ds.cor::smk::setup::done                                       
⠏ |          0 | smk-ds.corTest                                                 
⠏ |          0 | ds.corTest::smk::setup                                         
⠋ |          1 | ds.corTest::smk::setup                                         
✔ |          3 | ds.corTest::smk::setup [7.3s]

⠏ |          0 | ds.corTest::smk::pearson                                       
⠋ |          1 | ds.corTest::smk::pearson                                       
✔ |         25 | ds.corTest::smk::pearson

⠏ |          0 | ds.corTest::smk::kendall                                       
⠋ |          1 | ds.corTest::smk::kendall                                       
✔ |         25 | ds.corTest::smk::kendall

⠏ |          0 | ds.corTest::smk::spearman                                      
⠋ |          1 | ds.corTest::smk::spearman                                      
✔ |         25 | ds.corTest::smk::spearman

⠏ |          0 | ds.corTest::smk::shutdown                                      
✔ |          3 | ds.corTest::smk::shutdown

⠏ |          0 | ds.corTest::smk::done                                          
⠏ |          0 | smk-ds.cov                                                     
⠏ |          0 | ds.cov::smk::setup                                             
⠋ |          1 | ds.cov::smk::setup                                             
✔ |          3 | ds.cov::smk::setup [7.2s]

⠏ |          0 | ds.cov::smk                                                    
⠋ |          1 | ds.cov::smk                                                    
⠏ |         20 | ds.cov::smk                                                    
✔ |         28 | ds.cov::smk

⠏ |          0 | ds.cov::smk::shutdown                                          
✔ |          3 | ds.cov::smk::shutdown

⠏ |          0 | ds.cov::smk::done                                              
⠏ |          0 | smk-ds.dataFrame                                               
⠏ |          0 | ds.dataFrame::smk::setup                                       
⠋ |          1 | ds.dataFrame::smk::setup                                       
✔ |          3 | ds.dataFrame::smk::setup [7.3s]

⠏ |          0 | ds.dataFrame::smk::create a dataframe, from root variables     
⠋ |          1 | ds.dataFrame::smk::create a dataframe, from root variables     
⠸ |          4 | ds.dataFrame::smk::create a dataframe, from root variables     
⠴ |         16 | ds.dataFrame::smk::create a dataframe, from root variables     
✔ |         25 | ds.dataFrame::smk::create a dataframe, from root variables

⠏ |          0 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from root variables
⠋ |          1 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from root variables
⠸ |          4 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from root variables
⠋ |         11 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from root variables
✔ |         20 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from root variables [1.2s]

⠏ |          0 | ds.dataFrame::smk::create a dataframe, from dataframe variables
⠋ |          1 | ds.dataFrame::smk::create a dataframe, from dataframe variables
⠴ |         16 | ds.dataFrame::smk::create a dataframe, from dataframe variables
✔ |         25 | ds.dataFrame::smk::create a dataframe, from dataframe variables

⠏ |          0 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from dataframe variables
⠋ |          1 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from dataframe variables
⠋ |         11 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from dataframe variables
✔ |         20 | ds.dataFrame::smk::create a dataframe, with DataSHIELD.checks, from dataframe variables

⠏ |          0 | ds.dataFrame::smk::shutdown                                    
✔ |          3 | ds.dataFrame::smk::shutdown

⠏ |          0 | ds.dataFrame::smk::done                                        
⠏ |          0 | smk-ds.dataFrameFill-donothing                                 
⠏ |          0 | ds.dataFrameFill::smk::donothing setup                         
⠋ |          1 | ds.dataFrameFill::smk::donothing setup                         
✔ |          3 | ds.dataFrameFill::smk::donothing setup [7.3s]

⠏ |          0 | ds.dataFrameFill::smk::donothing dataframes                    
⠋ |          1 | ds.dataFrameFill::smk::donothing dataframes                    
⠸ |         14 | ds.dataFrameFill::smk::donothing dataframes                    
✔ |         14 | ds.dataFrameFill::smk::donothing dataframes

⠏ |          0 | ds.dataFrameFill::smk::donothing shutdown                      
✔ |          3 | ds.dataFrameFill::smk::donothing shutdown

⠏ |          0 | ds.dataFrameFill::smk::donothing done                          
⠏ |          0 | smk-ds.dataFrameFill-factor                                    
⠏ |          0 | ds.dataFrameFill::smk::factor setup                            
⠋ |          1 | ds.dataFrameFill::smk::factor setup                            
✔ |          3 | ds.dataFrameFill::smk::factor setup [7.2s]

⠏ |          0 | ds.dataFrameFill::smk::factor setup dataframes                 
⠸ |          4 | ds.dataFrameFill::smk::factor setup dataframes                 
⠦ |         17 | ds.dataFrameFill::smk::factor setup dataframes                 
✔ |         23 | ds.dataFrameFill::smk::factor setup dataframes

⠏ |          0 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠋ |          1 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠸ |          4 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠼ |         25 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠸ |         34 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠋ |         41 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠋ |         51 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
⠼ |         65 | ds.dataFrameFill::smk::factor extend unfilled dataframes       
✔ |         74 | ds.dataFrameFill::smk::factor extend unfilled dataframes [1.5s]

⠏ |          0 | ds.dataFrameFill::smk::factor shutdown                         
✔ |          3 | ds.dataFrameFill::smk::factor shutdown

⠏ |          0 | ds.dataFrameFill::smk::factor done                             
⠏ |          0 | smk-ds.dataFrameFill                                           
⠏ |          0 | ds.dataFrameFill::smk::setup                                   
⠋ |          1 | ds.dataFrameFill::smk::setup                                   
✔ |          3 | ds.dataFrameFill::smk::setup [7.2s]

⠏ |          0 | ds.dataFrameFill::smk::extend unfilled dataframes              
⠋ |          1 | ds.dataFrameFill::smk::extend unfilled dataframes              
⠋ |         11 | ds.dataFrameFill::smk::extend unfilled dataframes              
⠸ |         14 | ds.dataFrameFill::smk::extend unfilled dataframes              
⠹ |         33 | ds.dataFrameFill::smk::extend unfilled dataframes              
⠋ |         41 | ds.dataFrameFill::smk::extend unfilled dataframes              
✔ |         54 | ds.dataFrameFill::smk::extend unfilled dataframes

⠏ |          0 | ds.dataFrameFill::smk::shutdown                                
✔ |          3 | ds.dataFrameFill::smk::shutdown

⠏ |          0 | ds.dataFrameFill::smk::done                                    
⠏ |          0 | smk-ds.dataFrameSort                                           
⠏ |          0 | ds.dataFrameSort::smk::setup                                   
⠋ |          1 | ds.dataFrameSort::smk::setup                                   
✔ |          3 | ds.dataFrameSort::smk::setup [7.2s]

⠏ |          0 | ds.dataFrameSort::smk::create a sorted dataframe               
⠋ |          1 | ds.dataFrameSort::smk::create a sorted dataframe               
✔ |         10 | ds.dataFrameSort::smk::create a sorted dataframe

⠏ |          0 | ds.dataFrameSort::smk::shutdown                                
✔ |          3 | ds.dataFrameSort::smk::shutdown

⠏ |          0 | ds.dataFrameSort::smk::done                                    
⠏ |          0 | smk-ds.dataFrameSubset                                         
⠏ |          0 | ds.dataFrameSubset::smk::setup                                 
⠋ |          1 | ds.dataFrameSubset::smk::setup                                 
✔ |          3 | ds.dataFrameSubset::smk::setup [7.3s]

⠏ |          0 | ds.dataFrameSubset::smk::create a subset dataframe             
⠋ |          1 | ds.dataFrameSubset::smk::create a subset dataframe             
⠋ |         11 | ds.dataFrameSubset::smk::create a subset dataframe             
✔ |         23 | ds.dataFrameSubset::smk::create a subset dataframe

⠏ |          0 | ds.dataFrameSubset::smk::create a subset dataframe, based on scalar
⠋ |          1 | ds.dataFrameSubset::smk::create a subset dataframe, based on scalar
⠋ |         11 | ds.dataFrameSubset::smk::create a subset dataframe, based on scalar
✔ |         23 | ds.dataFrameSubset::smk::create a subset dataframe, based on scalar [1.2s]

⠏ |          0 | ds.dataFrameSubset::smk::shutdown                              
✔ |          3 | ds.dataFrameSubset::smk::shutdown

⠏ |          0 | ds.dataFrameSubset::smk::down                                  
⠏ |          0 | smk-ds.dim                                                     
⠏ |          0 | ds.dim::smk::setup                                             
⠋ |          1 | ds.dim::smk::setup                                             
✔ |          3 | ds.dim::smk::setup [7.3s]

⠏ |          0 | ds.dim::smk                                                    
✔ |         13 | ds.dim::smk

⠏ |          0 | ds.dim::smk                                                    
✔ |         10 | ds.dim::smk

⠏ |          0 | ds.dim::smk                                                    
✔ |          4 | ds.dim::smk

⠏ |          0 | ds.dim::smk::shutdown                                          
✔ |          3 | ds.dim::smk::shutdown

⠏ |          0 | ds.dim::smk::done                                              
⠏ |          0 | smk-ds.dmtC2S                                                  
⠏ |          0 | ds.dmtC2S::smk::setup                                          
⠋ |          1 | ds.dmtC2S::smk::setup                                          
✔ |          3 | ds.dmtC2S::smk::setup [7.2s]

⠏ |          0 | ds.dmtC2S::smk::data.frame                                     
⠙ |          2 | ds.dmtC2S::smk::data.frame                                     
✔ |          5 | ds.dmtC2S::smk::data.frame

⠏ |          0 | ds.dmtC2S::smk::matrix                                         
⠙ |          2 | ds.dmtC2S::smk::matrix                                         
✔ |          5 | ds.dmtC2S::smk::matrix

⠏ |          0 | ds.dmtC2S::smk::tibble                                         
⠙ |          2 | ds.dmtC2S::smk::tibble                                         
✔ |          5 | ds.dmtC2S::smk::tibble

⠏ |          0 | ds.dmtC2S::smk::shutdown                                       
✔ |          3 | ds.dmtC2S::smk::shutdown

⠏ |          0 | ds.dmtC2S::smk::done                                           
⠏ |          0 | smk-ds.elspline                                                
⠏ |          0 | ds.elspline::smk::setup                                        
⠋ |          1 | ds.elspline::smk::setup                                        
✔ |          3 | ds.elspline::smk::setup [7.2s]

⠏ |          0 | ds.elspline::smk::test1                                        
⠋ |          1 | ds.elspline::smk::test1                                        
⠧ |          8 | ds.elspline::smk::test1                                        
✔ |         36 | ds.elspline::smk::test1

⠏ |          0 | ds.elspline::smk::test2                                        
⠋ |          1 | ds.elspline::smk::test2                                        
⠧ |          8 | ds.elspline::smk::test2                                        
✔ |         40 | ds.elspline::smk::test2

⠏ |          0 | ds.elspline::smk::shutdown                                     
✔ |          3 | ds.elspline::smk::shutdown

⠏ |          0 | ds.elspline::smk::done                                         
⠏ |          0 | smk-ds.exists                                                  
⠏ |          0 | ds.exists::smk::setup                                          
⠋ |          1 | ds.exists::smk::setup                                          
✔ |          3 | ds.exists::smk::setup [7.2s]

⠏ |          0 | ds.exists::smk                                                 
✔ |          7 | ds.exists::smk

⠏ |          0 | ds.exists::smk                                                 
✔ |          7 | ds.exists::smk

⠏ |          0 | ds.exists::smk                                                 
⠋ |          1 | ds.exists::smk                                                 
✔ |          7 | ds.exists::smk

⠏ |          0 | ds.exists::smk::shutdown                                       
✔ |          3 | ds.exists::smk::shutdown

⠏ |          0 | ds.exists::smk::done                                           
⠏ |          0 | smk-ds.exp                                                     
⠏ |          0 | ds.exp::smk::setup                                             
⠋ |          1 | ds.exp::smk::setup                                             
✔ |          3 | ds.exp::smk::setup [7.3s]

⠏ |          0 | ds.exp::smk                                                    
⠋ |          1 | ds.exp::smk                                                    
⠇ |          9 | ds.exp::smk                                                    
⠴ |         16 | ds.exp::smk                                                    
⠸ |         24 | ds.exp::smk                                                    
✔ |         30 | ds.exp::smk

⠏ |          0 | ds.exp::smk::shutdown                                          
✔ |          3 | ds.exp::smk::shutdown

⠏ |          0 | ds.exp::smk::done                                              
⠏ |          0 | smk-ds.gamlss                                                  
⠏ |          0 | ds.gamlss::smk::setup                                          
⠋ |          1 | ds.gamlss::smk::setup                                          
✔ |          3 | ds.gamlss::smk::setup [7.2s]

⠏ |          0 | ds.gamlss::smk::mod1                                           
⠋ |          1 | ds.gamlss::smk::mod1                                           
⠼ |         55 | ds.gamlss::smk::mod1                                           
✔ |         77 | ds.gamlss::smk::mod1

⠏ |          0 | ds.gamlss::smk::mod2                                           
⠋ |          1 | ds.gamlss::smk::mod2                                           
⠸ |         54 | ds.gamlss::smk::mod2                                           
✔ |         78 | ds.gamlss::smk::mod2

⠏ |          0 | ds.gamlss::smk::mod3                                           
⠋ |          1 | ds.gamlss::smk::mod3                                           
⠸ |         54 | ds.gamlss::smk::mod3                                           
✔ |         77 | ds.gamlss::smk::mod3 [1.4s]

⠏ |          0 | ds.gamlss::smk::mod4                                           
⠋ |          1 | ds.gamlss::smk::mod4                                           
⠸ |         54 | ds.gamlss::smk::mod4                                           
✔ |         77 | ds.gamlss::smk::mod4

⠏ |          0 | ds.gamlss::smk::shutdown                                       
✔ |          3 | ds.gamlss::smk::shutdown

⠏ |          0 | ds.gamlss::smk::done                                           
⠏ |          0 | smk-ds.getWGSR                                                 
⠏ |          0 | ds.getWGSR::smk::setup                                         
⠋ |          1 | ds.getWGSR::smk::setup                                         
✔ |          3 | ds.getWGSR::smk::setup [7.3s]

⠏ |          0 | ds.getWGSR::smk                                                
⠋ |          1 | ds.getWGSR::smk                                                
⠹ |         13 | ds.getWGSR::smk                                                
✔ |         21 | ds.getWGSR::smk [3.0s]

⠏ |          0 | ds.getWGSR::smk::shutdown                                      
✔ |          3 | ds.getWGSR::smk::shutdown

⠏ |          0 | ds.getWGSR::smk::done                                          
⠏ |          0 | smk-ds.glm-binomial                                            
⠏ |          0 | ds.glm::smk::binomial::setup                                   
⠋ |          1 | ds.glm::smk::binomial::setup                                   
✔ |          3 | ds.glm::smk::binomial::setup [7.2s]

⠏ |          0 | ds.glm::smk::binomial                                          
⠋ |          1 | ds.glm::smk::binomial                                          
✔ |         20 | ds.glm::smk::binomial

⠏ |          0 | ds.glm::smk::binomial, with check                              
⠋ |          1 | ds.glm::smk::binomial, with check                              
✔ |         21 | ds.glm::smk::binomial, with check [1.5s]

⠏ |          0 | ds.glm::smk::binomial::shutdown                                
✔ |          3 | ds.glm::smk::binomial::shutdown

⠏ |          0 | ds.glm::smk::binomial::done                                    
⠏ |          0 | smk-ds.glm-gaussian                                            
⠏ |          0 | ds.glm::smk::gaussian::setup                                   
⠋ |          1 | ds.glm::smk::gaussian::setup                                   
✔ |          3 | ds.glm::smk::gaussian::setup [7.3s]

⠏ |          0 | ds.glm::smk::gaussian                                          
⠋ |          1 | ds.glm::smk::gaussian                                          
✔ |         20 | ds.glm::smk::gaussian

⠏ |          0 | ds.glm::smk::gaussian, with check                              
⠋ |          1 | ds.glm::smk::gaussian, with check                              
✔ |         21 | ds.glm::smk::gaussian, with check

⠏ |          0 | ds.glm::smk::gaussian::shutdown                                
✔ |          3 | ds.glm::smk::gaussian::shutdown

⠏ |          0 | ds.glm::smk::gaussian::done                                    
⠏ |          0 | smk-ds.glm-poisson                                             
⠏ |          0 | ds.glm::smk::poisson::setup                                    
⠋ |          1 | ds.glm::smk::poisson::setup                                    
✔ |          3 | ds.glm::smk::poisson::setup [7.3s]

⠏ |          0 | ds.glm::smk::poisson                                           
⠋ |          1 | ds.glm::smk::poisson                                           
✔ |         20 | ds.glm::smk::poisson

⠏ |          0 | ds.glm::smk::poisson, with check                               
⠋ |          1 | ds.glm::smk::poisson, with check                               
✔ |         21 | ds.glm::smk::poisson, with check [1.3s]

⠏ |          0 | ds.glm::smk::poisson::shutdown                                 
✔ |          3 | ds.glm::smk::poisson::shutdown

⠏ |          0 | ds.glm::smk::poisson::done                                     
⠏ |          0 | smk-ds.glmerSLMA                                               
⠏ |          0 | ds.glmerSLMA::smk::setup - phase 1                             
